groupby,metoda,iloscDanych,czas[ms]
id,df,1000000,1814
id,dfthreads,1000000,802
id,df,1000000,2064
id,dfthreads,1000000,825
id,df,1000000,1277
id,dfthreads,1000000,797
id,df,1000000,1140
id,dfthreads,1000000,668
id,df,1000000,1107
id,dfthreads,1000000,685
id,df,1000000,1174
id,dfthreads,1000000,703
id,df,1000000,1646
id,dfthreads,1000000,822
id,df,1000000,1303
id,dfthreads,1000000,889
id,df,1000000,1097
id,dfthreads,1000000,665
id,df,1000000,1114
id,dfthreads,1000000,671
id,df,1000000,1100
id,dfthreads,1000000,716
id,df,1000000,1131
id,dfthreads,1000000,711
id,df,1000000,1121
id,dfthreads,1000000,715
id,df,1000000,1106
id,dfthreads,1000000,706
id,df,1000000,1106
id,dfthreads,1000000,685
id,df,1000000,1096
id,dfthreads,1000000,678
id,df,1000000,1119
id,dfthreads,1000000,675
id,df,1000000,1090
id,dfthreads,1000000,693
id,df,1000000,1093
id,dfthreads,1000000,700
id,df,1000000,1107
id,dfthreads,1000000,701
id,df,1000000,1112
id,dfthreads,1000000,691
id,df,1000000,1910
id,dfthreads,1000000,770
id,df,1000000,1149
id,dfthreads,1000000,805
id,df,1000000,1243
id,dfthreads,1000000,688
id,df,1000000,1141
id,dfthreads,1000000,732
id,df,1000000,1172
id,dfthreads,1000000,695
id,df,1000000,1130
id,dfthreads,1000000,695
id,df,1000000,1149
id,dfthreads,1000000,728
id,df,1000000,1319
id,dfthreads,1000000,936
id,df,1000000,1525
id,dfthreads,1000000,713
id,df,1000000,1468
id,dfthreads,1000000,868
id,df,1000000,1183
id,dfthreads,1000000,667
id,df,1000000,1351
id,dfthreads,1000000,697
id,df,1000000,1168
id,dfthreads,1000000,689
id,df,1000000,1150
id,dfthreads,1000000,675
id,df,1000000,1114
id,dfthreads,1000000,685
id,df,1000000,1627
id,dfthreads,1000000,826
id,df,1000000,1332
id,dfthreads,1000000,652
id,df,1000000,1110
id,dfthreads,1000000,739
id,df,1000000,1094
id,dfthreads,1000000,644
id,df,1000000,1093
id,dfthreads,1000000,650
id,df,1000000,1121
id,dfthreads,1000000,682
id,df,1000000,1145
id,dfthreads,1000000,677
id,df,1000000,1140
id,dfthreads,1000000,676
id,df,1000000,1139
id,dfthreads,1000000,678
id,df,1000000,1131
id,dfthreads,1000000,690
id,df,1000000,1141
id,dfthreads,1000000,667
id,df,1000000,1128
id,dfthreads,1000000,672
id,df,1000000,1136
id,dfthreads,1000000,687
id,df,1000000,1130
id,dfthreads,1000000,668
id,df,1000000,1138
id,dfthreads,1000000,664
id-date,df,1000000,8095
id-date,dfthreads,1000000,7686
id-date,df,1000000,6914
id-date,dfthreads,1000000,6423
id-date,df,1000000,6691
id-date,dfthreads,1000000,6225
id-date,df,1000000,5801
id-date,dfthreads,1000000,5813
id-date,df,1000000,5586
id-date,dfthreads,1000000,6090
id-date,df,1000000,5659
id-date,dfthreads,1000000,5446
id-date,df,1000000,5630
id-date,dfthreads,1000000,6403
id-date,df,1000000,5847
id-date,dfthreads,1000000,5515
id-date,df,1000000,5569
id-date,dfthreads,1000000,5439
id-date,df,1000000,6243
id-date,dfthreads,1000000,6075
id-date,df,1000000,5593
id-date,dfthreads,1000000,5539
id-date,df,1000000,5346
id-date,dfthreads,1000000,6162
id-date,df,1000000,7323
id-date,dfthreads,1000000,5778
id-date,df,1000000,5400
id-date,dfthreads,1000000,5516
id-date,df,1000000,5359
id-date,dfthreads,1000000,5683
id,df,1000000,1683
id,dfthreads,1000000,837
id,df,1000000,1019
id,dfthreads,1000000,759
id,df,1000000,1171
id,dfthreads,1000000,653
id,df,1000000,1042
id,dfthreads,1000000,586
id,df,1000000,1001
id,dfthreads,1000000,652
id,df,1000000,1050
id,dfthreads,1000000,641
id,df,1000000,1047
id,dfthreads,1000000,653
id,df,1000000,1069
id,dfthreads,1000000,580
id,df,1000000,1028
id,dfthreads,1000000,670
id,df,1000000,1057
id,dfthreads,1000000,671
id,df,1000000,1051
id,dfthreads,1000000,671
id,df,1000000,994
id,dfthreads,1000000,597
id,df,1000000,1076
id,dfthreads,1000000,632
id,df,1000000,1036
id,dfthreads,1000000,672
id,df,1000000,1075
id,dfthreads,1000000,633
id,df,1000000,1001
id,dfthreads,1000000,724
id,df,1000000,1095
id,dfthreads,1000000,622
id,df,1000000,1073
id,dfthreads,1000000,690
id,df,1000000,1014
id,dfthreads,1000000,598
id,df,1000000,1079
id,dfthreads,1000000,667
id,df,1000000,1034
id,dfthreads,1000000,660
id,df,1000000,1072
id,dfthreads,1000000,570
id,df,1000000,1007
id,dfthreads,1000000,653
id,df,1000000,1058
id,dfthreads,1000000,651
id,df,1000000,1066
id,dfthreads,1000000,662
id,df,1000000,981
id,dfthreads,1000000,605
id,df,1000000,1076
id,dfthreads,1000000,654
id,df,1000000,1060
id,dfthreads,1000000,637
id,df,1000000,1078
id,dfthreads,1000000,592
id,df,1000000,1018
id,dfthreads,1000000,658
id-date,df,1000000,5595
id-date,dfthreads,1000000,7082
id-date,df,1000000,5900
id-date,dfthreads,1000000,6401
id-date,df,1000000,5392
id-date,dfthreads,1000000,5884
id-date,df,1000000,5637
id-date,dfthreads,1000000,5775
id-date,df,1000000,5788
id-date,dfthreads,1000000,5794
id-date,df,1000000,5947
id-date,dfthreads,1000000,6159
id-date,df,1000000,5693
id-date,dfthreads,1000000,5554
id-date,df,1000000,5560
id-date,dfthreads,1000000,5733
id-date,df,1000000,5684
id-date,dfthreads,1000000,6110
id-date,df,1000000,5643
id-date,dfthreads,1000000,5905
id-date,df,1000000,5551
id-date,dfthreads,1000000,5695
id-date,df,1000000,5691
id-date,dfthreads,1000000,5884
id-date,df,1000000,6291
id-date,dfthreads,1000000,6152
id-date,df,1000000,5441
id-date,dfthreads,1000000,5790
id-date,df,1000000,5560
id-date,dfthreads,1000000,6015
id-date,df,1000000,5679
id-date,dfthreads,1000000,5709
id-date,df,1000000,5506
id-date,dfthreads,1000000,6687
id-date,df,1000000,5773
id-date,dfthreads,1000000,5895
id-date,df,1000000,5406
id-date,dfthreads,1000000,5769
id-date,df,1000000,5431
id,df,1000000,1554
id,dfthreads,1000000,770
id,df,1000000,1191
id,dfthreads,1000000,691
id,df,1000000,1008
id,dfthreads,1000000,658
id,df,1000000,1081
id,dfthreads,1000000,666
id,df,1000000,1023
id,dfthreads,1000000,618
id,df,1000000,1041
id,dfthreads,1000000,654
id,df,1000000,1039
id,dfthreads,1000000,669
id,df,1000000,1037
id,dfthreads,1000000,648
id,df,1000000,1024
id,dfthreads,1000000,605
id,df,1000000,1191
id,dfthreads,1000000,638
id,df,1000000,1047
id,dfthreads,1000000,666
id,df,1000000,1023
id,dfthreads,1000000,624
id,df,1000000,1010
id,dfthreads,1000000,683
id,df,1000000,1048
id,dfthreads,1000000,659
id,df,1000000,1037
id,dfthreads,1000000,665
id,df,1000000,1034
id,dfthreads,1000000,648
id,df,1000000,998
id,dfthreads,1000000,633
id,df,1000000,1009
id,dfthreads,1000000,669
id,df,1000000,1049
id,dfthreads,1000000,622
id,df,1000000,1012
id,dfthreads,1000000,614
id,df,1000000,1025
id,dfthreads,1000000,659
id,df,1000000,1042
id,dfthreads,1000000,652
id,df,1000000,1065
id,dfthreads,1000000,644
id,df,1000000,1030
id,dfthreads,1000000,607
id,df,1000000,1002
id,dfthreads,1000000,639
id,df,1000000,1061
id,dfthreads,1000000,646
id,df,1000000,1035
id,dfthreads,1000000,617
id,df,1000000,1036
id,dfthreads,1000000,652
id,df,1000000,1059
id,dfthreads,1000000,650
id,df,1000000,1042
id,dfthreads,1000000,666
id-date,df,1000000,1802
id-date,dfthreads,1000000,1294
id-date,df,1000000,1597
id-date,dfthreads,1000000,1268
id-date,df,1000000,1601
id-date,dfthreads,1000000,1220
id-date,df,1000000,1601
id-date,dfthreads,1000000,1243
id-date,df,1000000,1597
id-date,dfthreads,1000000,1247
id-date,df,1000000,1610
id-date,dfthreads,1000000,1243
id-date,df,1000000,1627
id-date,dfthreads,1000000,1215
id-date,df,1000000,1572
id-date,dfthreads,1000000,1187
id-date,df,1000000,1562
id-date,dfthreads,1000000,1185
id-date,df,1000000,1573
id-date,dfthreads,1000000,1200
id-date,df,1000000,1562
id-date,dfthreads,1000000,1184
id-date,df,1000000,1603
id-date,dfthreads,1000000,1190
id-date,df,1000000,1578
id-date,dfthreads,1000000,1181
id-date,df,1000000,1580
id-date,dfthreads,1000000,1185
id-date,df,1000000,1557
id-date,dfthreads,1000000,1176
id-date,df,1000000,1570
id-date,dfthreads,1000000,1185
id-date,df,1000000,1564
id-date,dfthreads,1000000,1167
id-date,df,1000000,1579
id-date,dfthreads,1000000,1176
id-date,df,1000000,1558
id-date,dfthreads,1000000,1175
id-date,df,1000000,1574
id-date,dfthreads,1000000,1193
id-date,df,1000000,1566
id-date,dfthreads,1000000,1215
id-date,df,1000000,1574
id-date,dfthreads,1000000,1194
id-date,df,1000000,1562
id-date,dfthreads,1000000,1183
id-date,df,1000000,1569
id-date,dfthreads,1000000,1199
id-date,df,1000000,1579
id-date,dfthreads,1000000,1188
id-date,df,1000000,1585
id-date,dfthreads,1000000,1190
id-date,df,1000000,1575
id-date,dfthreads,1000000,1191
id-date,df,1000000,1587
id-date,dfthreads,1000000,1191
id-date,df,1000000,1570
id-date,dfthreads,1000000,1192
id-date,df,1000000,1580
id-date,dfthreads,1000000,1187
id,df,1000000,1648
id,dfthreads,1000000,771
id,df,1000000,1337
id,dfthreads,1000000,680
id,df,1000000,1060
id,dfthreads,1000000,720
id,df,1000000,1069
id,dfthreads,1000000,729
id,df,1000000,1054
id,dfthreads,1000000,678
id,df,1000000,1039
id,dfthreads,1000000,594
id,df,1000000,1066
id,dfthreads,1000000,683
id,df,1000000,1039
id,dfthreads,1000000,665
id,df,1000000,1047
id,dfthreads,1000000,638
id,df,1000000,1051
id,dfthreads,1000000,643
id,df,1000000,1057
id,dfthreads,1000000,649
id,df,1000000,1018
id,dfthreads,1000000,656
id,df,1000000,1051
id,dfthreads,1000000,658
id,df,1000000,1058
id,dfthreads,1000000,663
id,df,1000000,988
id,dfthreads,1000000,641
id,df,1000000,1050
id,dfthreads,1000000,672
id,df,1000000,1057
id,dfthreads,1000000,628
id,df,1000000,1006
id,dfthreads,1000000,625
id,df,1000000,1057
id,dfthreads,1000000,657
id,df,1000000,1066
id,dfthreads,1000000,633
id,df,1000000,1025
id,dfthreads,1000000,652
id,df,1000000,1045
id,dfthreads,1000000,675
id,df,1000000,1064
id,dfthreads,1000000,634
id,df,1000000,1011
id,dfthreads,1000000,653
id,df,1000000,1046
id,dfthreads,1000000,647
id,df,1000000,1060
id,dfthreads,1000000,613
id,df,1000000,1016
id,dfthreads,1000000,650
id,df,1000000,1050
id,dfthreads,1000000,665
id,df,1000000,1050
id,dfthreads,1000000,604
id,df,1000000,1023
id,dfthreads,1000000,661
id,df,1000000,1037
id,dfthreads,1000000,672
id,df,1000000,1054
id,dfthreads,1000000,634
id,df,1000000,1037
id,dfthreads,1000000,652
id,df,1000000,1050
id,dfthreads,1000000,657
id,df,1000000,1037
id,dfthreads,1000000,615
id,df,1000000,1040
id,dfthreads,1000000,652
id,df,1000000,1057
id,dfthreads,1000000,663
id,df,1000000,1015
id,dfthreads,1000000,615
id,df,1000000,1049
id,dfthreads,1000000,658
id,df,1000000,1057
id,dfthreads,1000000,658
id,df,1000000,1004
id,dfthreads,1000000,629
id,df,1000000,1054
id,dfthreads,1000000,667
id,df,1000000,1056
id,dfthreads,1000000,654
id,df,1000000,1029
id,dfthreads,1000000,652
id,df,1000000,1046
id,dfthreads,1000000,649
id,df,1000000,1074
id,dfthreads,1000000,640
id,df,1000000,1170
id,dfthreads,1000000,679
id,df,1000000,1039
id,dfthreads,1000000,654
id,df,1000000,1045
id,dfthreads,1000000,608
id,df,1000000,1034
id,dfthreads,1000000,674
id,df,1000000,1045
id,dfthreads,1000000,652
id,df,1000000,1036
id,dfthreads,1000000,648
id,df,1000000,1042
id,dfthreads,1000000,647
id,df,1000000,1054
id,dfthreads,1000000,677
id,df,1000000,1038
id,dfthreads,1000000,625
id,df,1000000,1057
id,dfthreads,1000000,665
id,df,1000000,1047
id,dfthreads,1000000,679
id,df,1000000,1015
id,dfthreads,1000000,620
id,df,1000000,1047
id,dfthreads,1000000,666
id,df,1000000,1053
id,dfthreads,1000000,674
id,df,1000000,1022
id,dfthreads,1000000,637
id,df,1000000,1058
id,dfthreads,1000000,661
id,df,1000000,1060
id,dfthreads,1000000,624
id,df,1000000,1006
id,dfthreads,1000000,619
id,df,1000000,1034
id,dfthreads,1000000,667
id,df,1000000,1060
id,dfthreads,1000000,618
id,df,1000000,1028
id,dfthreads,1000000,672
id,df,1000000,1053
id,dfthreads,1000000,663
id,df,1000000,1067
id,dfthreads,1000000,623
id,df,1000000,1015
id,dfthreads,1000000,654
id-date,df,1000000,1903
id-date,dfthreads,1000000,1296
id-date,df,1000000,1661
id-date,dfthreads,1000000,1227
id-date,df,1000000,1651
id-date,dfthreads,1000000,1218
id-date,df,1000000,1649
id-date,dfthreads,1000000,1241
id-date,df,1000000,1768
id-date,dfthreads,1000000,1279
id-date,df,1000000,1666
id-date,dfthreads,1000000,1223
id-date,df,1000000,1602
id-date,dfthreads,1000000,1212
id-date,df,1000000,1618
id-date,dfthreads,1000000,1208
id-date,df,1000000,1617
id-date,dfthreads,1000000,1199
id-date,df,1000000,1613
id-date,dfthreads,1000000,1203
id-date,df,1000000,1604
id-date,dfthreads,1000000,1212
id-date,df,1000000,1610
id-date,dfthreads,1000000,1221
id-date,df,1000000,1620
id-date,dfthreads,1000000,1212
id-date,df,1000000,1628
id-date,dfthreads,1000000,1216
id-date,df,1000000,1622
id-date,dfthreads,1000000,1210
id-date,df,1000000,1630
id-date,dfthreads,1000000,1212
id-date,df,1000000,1619
id-date,dfthreads,1000000,1237
id-date,df,1000000,1620
id-date,dfthreads,1000000,1214
id-date,df,1000000,1601
id-date,dfthreads,1000000,1224
id-date,df,1000000,1605
id-date,dfthreads,1000000,1213
id-date,df,1000000,1599
id-date,dfthreads,1000000,1213
id-date,df,1000000,1631
id-date,dfthreads,1000000,1211
id-date,df,1000000,1614
id-date,dfthreads,1000000,1208
id-date,df,1000000,1625
id-date,dfthreads,1000000,1203
id-date,df,1000000,1623
id-date,dfthreads,1000000,1215
id-date,df,1000000,1614
id-date,dfthreads,1000000,1230
id-date,df,1000000,1598
id-date,dfthreads,1000000,1208
id-date,df,1000000,1618
id-date,dfthreads,1000000,1211
id-date,df,1000000,1622
id-date,dfthreads,1000000,1197
id-date,df,1000000,1617
id-date,dfthreads,1000000,1203
id-date,df,1000000,1619
id-date,dfthreads,1000000,1190
id-date,df,1000000,1607
id-date,dfthreads,1000000,1224
id-date,df,1000000,1617
id-date,dfthreads,1000000,1212
id-date,df,1000000,1610
id-date,dfthreads,1000000,1213
id-date,df,1000000,1614
id-date,dfthreads,1000000,1216
id-date,df,1000000,1606
id-date,dfthreads,1000000,1208
id-date,df,1000000,1611
id-date,dfthreads,1000000,1203
id-date,df,1000000,1616
id-date,dfthreads,1000000,1193
id-date,df,1000000,1648
id-date,dfthreads,1000000,1252
id-date,df,1000000,1640
id-date,dfthreads,1000000,1225
id-date,df,1000000,1614
id-date,dfthreads,1000000,1206
id-date,df,1000000,1603
id-date,dfthreads,1000000,1289
id-date,df,1000000,1623
id-date,dfthreads,1000000,1207
id-date,df,1000000,1612
id-date,dfthreads,1000000,1236
id-date,df,1000000,1613
id-date,dfthreads,1000000,1198
id-date,df,1000000,1614
id-date,dfthreads,1000000,1214
id-date,df,1000000,1607
id-date,dfthreads,1000000,1209
id-date,df,1000000,1596
id-date,dfthreads,1000000,1217
id-date,df,1000000,1624
id-date,dfthreads,1000000,1240
id-date,df,1000000,1612
id-date,dfthreads,1000000,1204
id-date,df,1000000,1616
id-date,dfthreads,1000000,1207
id-date,df,1000000,1618
id-date,dfthreads,1000000,1203
id-date,df,1000000,1626
id-date,dfthreads,1000000,1230
id-date,df,1000000,1613
id-date,dfthreads,1000000,1223
id-date,df,1000000,1616
id-date,dfthreads,1000000,1209
id-date,df,1000000,1609
id-date,dfthreads,1000000,1251
id-date,df,1000000,1630
id-date,dfthreads,1000000,1209
id-date,df,1000000,1620
id-date,dfthreads,1000000,1224
id-date,df,1000000,1626
id-date,dfthreads,1000000,1218
id-date,df,1000000,1615
