groupby,metoda,iloscDanych,czas[ms]
id-date,dfthreads,1000000,1227
id-date,df,1000000,1615
id-date,dfthreads,1000000,1208
id-date,df,1000000,1602
id-date,dfthreads,1000000,1219
id-date,df,1000000,1602
id-date,dfthreads,1000000,1213
id-date,df,1000000,1622
id-date,dfthreads,1000000,1212
id-date,df,1000000,1607
id-date,dfthreads,1000000,1209
id-date,df,1000000,1617
id-date,dfthreads,1000000,1210
id-date,df,1000000,1613
id-date,dfthreads,1000000,1231
id-date,df,1000000,1605
id-date,dfthreads,1000000,1214
id-date,df,1000000,1601
id-date,dfthreads,1000000,1206
id-date,df,1000000,1611
id-date,dfthreads,1000000,1209
id-date,dfdb,7000,177
id-date,dfdb,7000,82
id-date,dfdb,7000,59
id-date,dfdb,7000,216
id-date,dfdb,7000,136
id-date,dfdb,7000,89
id-date,dfdb,7000,66
id-date,dfdb,7000,52
id-date,dfdb,7000,51
id-date,dfdb,7000,67
id-date,dfdb,7000,79
id-date,dfdb,7000,78
id-date,dfdb,7000,76
id-date,dfdb,7000,73
id-date,dfdb,7000,63
id-date,dfdb,7000,51
id-date,dfdb,7000,130
id-date,dfdb,7000,133
id-date,dfdb,7000,114
id-date,dfdb,7000,180
id-date,dfdb,7000,130
id-date,dfdb,7000,114
id-date,dfdb,7000,118
id-date,dfdb,7000,63
id-date,dfdb,7000,64
id-date,dfdb,7000,65
id-date,dfdb,7000,53
id-date,dfdb,7000,53
id-date,dfdb,7000,53
id-date,dfdb,7000,58
id-date,dfdb,7000,145
id-date,dfdb,7000,62
id-date,dfdb,7000,59
id-date,dfdb,7000,54
id-date,dfdb,7000,125
id-date,dfdb,7000,123
id-date,dfdb,7000,139
id-date,dfdb,7000,134
id-date,dfdb,7000,64
id-date,dfdb,7000,55
id-date,dfdb,7000,106
id-date,dfdb,7000,68
id-date,dfdb,7000,57
id-date,dfdb,7000,144
id-date,dfdb,7000,77
id-date,dfdb,7000,64
id-date,dfdb,7000,54
id-date,dfdb,7000,69
id-date,dfdb,7000,95
id-date,dfdb,7000,59
id-date,dfdb,7000,64
id-date,dfdb,7000,67
id-date,dfdb,7000,66
id-date,dfdb,7000,52
id-date,dfdb,7000,53
id-date,dfdb,7000,55
id-date,dfdb,7000,56
id-date,dfdb,7000,58
id-date,dfdb,7000,60
id-date,dfdb,7000,67
id-date,dfdb,7000,131
id-date,dfdb,7000,64
id-date,dfdb,7000,56
id-date,dfdb,7000,75
id-date,dfdb,7000,72
id-date,dfdb,7000,74
id-date,dfdb,7000,91
id-date,dfdb,7000,91
id-date,dfdb,7000,62
id-date,dfdb,7000,53
id,dfdb,7000,11
id,dfdb,7000,11
id,dfdb,7000,11
id,dfdb,7000,21
id,dfdb,7000,8
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,7
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,10
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,9
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,6
id,dfdb,7000,7
id,dfdb,7000,8
id,dfdb,7000,13
id,dfdb,7000,24
id,dfdb,7000,9
id,dfdb,7000,7
id,dfdb,7000,6
id,dfdb,7000,6
id,dfdb,7000,7
id,dfdb,7000,5
id,dfdb,7000,6
id,dfdb,7000,6
id,dfdb,7000,6
id,dfdb,7000,6
id,dfdb,7000,6
id,dfdb,7000,10
id,dfdb,7000,10
id,dfdb,7000,7
id,dfdb,7000,6
id,df,7000,262
id,df,7000,147
id,df,7000,40
id,df,7000,23
id,df,7000,33
id,df,7000,225
id,df,7000,236
id,df,7000,98
id,df,7000,178
id,df,7000,56
id,df,7000,87
id,df,7000,33
id,df,7000,19
id,df,7000,18
id,df,7000,34
id,df,7000,25
id,df,7000,60
id,df,7000,36
id,df,7000,21
id,df,7000,22
id,df,7000,14
id,df,7000,25
id,df,7000,20
id,df,7000,19
id,df,7000,21
id,df,7000,13
id,df,7000,16
id,df,7000,13
id,df,7000,20
id,df,7000,10
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,12
id,df,7000,15
id,df,7000,11
id,df,7000,13
id,df,7000,39
id,df,7000,19
id,df,7000,19
id,df,7000,8
id,df,7000,9
id,df,7000,8
id,df,7000,9
id,df,7000,10
id,df,7000,8
id,df,7000,9
id,df,7000,8
id,df,7000,11
id,df,7000,9
id,df,7000,17
id,df,7000,12
id,df,7000,15
id,df,7000,25
id,df,7000,13
id,df,7000,8
id,df,7000,9
id,df,7000,8
id,df,7000,10
id,df,7000,9
id,df,7000,9
id,df,7000,17
id,df,7000,15
id,df,7000,16
id,df,7000,15
id,df,7000,16
id,df,7000,18
id,df,7000,24
id,df,7000,14
id,df,7000,12
id,df,7000,19
id,df,7000,9
id,df,7000,13
id,df,7000,12
id,df,7000,33
id,df,7000,26
id,df,7000,30
id,df,7000,106
id,df,7000,150
id,df,7000,254
id,df,7000,80
id,df,7000,54
id,df,7000,18
id,df,7000,14
id,df,7000,35
id,df,7000,67
id,df,7000,23
id,df,7000,31
id,df,7000,12
id,df,7000,33
id,df,7000,14
id,df,7000,220
id,df,7000,34
id,df,7000,77
id,df,7000,23
id,df,7000,10
id,df,7000,16
id,df,7000,12
id,df,7000,11
id,df,7000,10
id,df,7000,16
id,df,7000,9
id,df,7000,9
id,df,7000,8
id,df,7000,8
id,df,7000,8
id,df,7000,6
id,df,7000,14
id,df,7000,27
id,df,7000,13
id,df,7000,37
id,df,7000,29
id,df,7000,15
id,df,7000,19
id,df,7000,19
id,df,7000,15
id,df,7000,16
id,df,7000,15
id,df,7000,21
id,df,7000,16
id,df,7000,12
id,df,7000,16
id,df,7000,10
id,df,7000,11
id,df,7000,10
id,df,7000,22
id,df,7000,15
id,df,7000,10
id,df,7000,11
id,df,7000,12
id,df,7000,11
id,df,7000,11
id,df,7000,13
id,df,7000,9
id,df,7000,8
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,16
id,df,7000,10
id,df,7000,10
id,df,7000,10
id,df,7000,9
id,df,7000,11
id,df,7000,10
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,8
id,df,7000,9
id,df,7000,9
id,df,7000,9
id,df,7000,8
id,df,7000,9
id,df,7000,9
id,df,7000,17
id,df,7000,8
id,df,7000,9
id,df,7000,8
id,df,7000,7
id,df,7000,9
id,df,7000,8
id,df,7000,9
id,df,7000,8
id,df,7000,12
id,df,7000,8
id,df,7000,8
id,df,7000,10
id,df,7000,10
id,df,7000,10
id,df,7000,17
id,df,7000,11
id,df,7000,12
id,df,7000,10
id,df,7000,12
id,df,7000,12
id,df,7000,17
id,df,7000,15
id,df,7000,11
id,df,7000,12
id,df,7000,9
id,df,7000,12
id,df,7000,12
id,df,7000,11
id,df,7000,13
id,df,7000,13
id,df,7000,27
id,df,7000,34
id,df,7000,47
id,df,7000,16
id,df,7000,18
id,df,7000,26
id,df,7000,20
id,df,7000,49
id,df,7000,30
id,df,7000,15
id,df,7000,9
id-date,dfthreads,7000,84
id-date,dfthreads,7000,87
id-date,dfthreads,7000,59
id-date,dfthreads,7000,56
id-date,dfthreads,7000,51
id-date,dfthreads,7000,49
id-date,dfthreads,7000,66
id-date,dfthreads,7000,45
id-date,dfthreads,7000,40
id-date,dfthreads,7000,41
id-date,dfthreads,7000,41
id-date,dfthreads,7000,46
id-date,dfthreads,7000,52
id-date,dfthreads,7000,70
id-date,dfthreads,7000,50
id-date,dfthreads,7000,34
id-date,dfthreads,7000,45
id-date,dfthreads,7000,67
id-date,dfthreads,7000,43
id-date,dfthreads,7000,33
id-date,dfthreads,7000,34
id-date,dfthreads,7000,35
id-date,dfthreads,7000,33
id-date,dfthreads,7000,39
id-date,dfthreads,7000,34
id-date,dfthreads,7000,36
id-date,dfthreads,7000,57
id-date,dfthreads,7000,95
id-date,dfthreads,7000,51
id-date,dfthreads,7000,61
id-date,dfthreads,7000,55
id-date,dfthreads,7000,117
id-date,dfthreads,7000,139
id-date,dfthreads,7000,141
id-date,dfthreads,7000,76
id-date,dfthreads,7000,76
id-date,dfthreads,7000,69
id-date,dfthreads,7000,35
id-date,dfthreads,7000,36
id-date,dfthreads,7000,33
id-date,dfthreads,7000,34
id-date,dfthreads,7000,33
id-date,dfthreads,7000,34
id-date,dfthreads,7000,40
id-date,dfthreads,7000,137
id-date,dfthreads,7000,38
id-date,dfthreads,7000,65
id-date,dfthreads,7000,74
id-date,dfthreads,7000,43
id-date,dfthreads,7000,36
id-date,dfthreads,7000,36
id-date,dfthreads,7000,45
id-date,dfthreads,7000,40
id-date,dfthreads,7000,34
id-date,dfthreads,7000,39
id-date,dfthreads,7000,37
id-date,dfthreads,7000,45
id-date,dfthreads,7000,31
id-date,dfthreads,7000,39
id-date,dfthreads,7000,38
id-date,dfthreads,7000,33
id-date,dfthreads,7000,32
id-date,dfthreads,7000,32
id-date,dfthreads,7000,32
id-date,dfthreads,7000,30
id-date,dfthreads,7000,38
id-date,dfthreads,7000,30
id-date,dfthreads,7000,32
id-date,dfthreads,7000,34
id-date,dfthreads,7000,37
id-date,dfthreads,7000,27
id-date,dfthreads,7000,24
id-date,dfthreads,7000,30
id-date,dfthreads,7000,26
id-date,dfthreads,7000,20
id-date,dfthreads,7000,20
id-date,dfthreads,7000,24
id-date,dfthreads,7000,20
id-date,dfthreads,7000,21
id-date,dfthreads,7000,20
id-date,dfthreads,7000,22
id-date,dfthreads,7000,20
id-date,dfthreads,7000,20
id-date,dfthreads,7000,28
id-date,dfthreads,7000,29
id-date,dfthreads,7000,30
id-date,dfthreads,7000,27
id-date,dfthreads,7000,28
id-date,dfthreads,7000,28
id-date,dfthreads,7000,26
id-date,dfthreads,7000,27
id-date,dfthreads,7000,35
id-date,dfthreads,7000,25
id-date,dfthreads,7000,25
id-date,dfthreads,7000,23
id-date,dfthreads,7000,24
id-date,dfthreads,7000,24
id-date,dfthreads,7000,23
id-date,dfthreads,7000,26
id-date,dfthreads,7000,26
id-date,dfthreads,7000,22
id-date,dfthreads,7000,25
id-date,dfthreads,7000,39
id-date,dfthreads,7000,44
id-date,dfthreads,7000,36
id-date,dfthreads,7000,35
id-date,dfthreads,7000,34
id-date,dfthreads,7000,33
id-date,dfthreads,7000,30
id-date,dfthreads,7000,39
id-date,dfthreads,7000,28
id-date,dfthreads,7000,24
id-date,dfthreads,7000,22
id-date,dfthreads,7000,24
id-date,dfthreads,7000,28
id-date,dfthreads,7000,37
id-date,dfthreads,7000,25
id-date,dfthreads,7000,27
id-date,dfthreads,7000,24
id-date,dfthreads,7000,20
id-date,dfthreads,7000,22
id-date,dfthreads,7000,21
id-date,dfthreads,7000,60
id-date,dfthreads,7000,35
id-date,dfthreads,7000,28
id-date,dfthreads,7000,35
id-date,dfthreads,7000,32
id-date,dfthreads,7000,34
id-date,dfthreads,7000,35
id-date,dfthreads,7000,34
id-date,dfthreads,7000,27
id-date,dfthreads,7000,29
id-date,dfthreads,7000,23
id-date,dfthreads,7000,24
id-date,dfthreads,7000,24
id-date,dfthreads,7000,38
id-date,dfthreads,7000,47
id-date,dfthreads,7000,39
id-date,dfthreads,7000,33
id-date,dfthreads,7000,34
id-date,dfthreads,7000,28
id-date,dfthreads,7000,27
id-date,dfthreads,7000,22
id-date,dfthreads,7000,20
id-date,dfthreads,7000,20
id-date,dfthreads,7000,22
id-date,dfthreads,7000,20
id-date,dfthreads,7000,21
id-date,dfthreads,7000,30
id-date,dfthreads,7000,23
id-date,dfthreads,7000,23
id-date,dfthreads,7000,24
id-date,dfthreads,7000,27
id-date,dfthreads,7000,22
id-date,dfthreads,7000,23
id-date,dfthreads,7000,23
id-date,dfthreads,7000,22
id-date,dfthreads,7000,22
id-date,dfthreads,7000,23
id-date,dfthreads,7000,24
id-date,dfthreads,7000,23
id-date,dfthreads,7000,23
id-date,dfthreads,7000,23
id-date,dfthreads,7000,25
id-date,dfthreads,7000,22
id-date,dfthreads,7000,23
id-date,dfthreads,7000,20
id-date,dfthreads,7000,29
id-date,dfthreads,7000,21
id-date,dfthreads,7000,20
id-date,dfthreads,7000,20
id-date,dfthreads,7000,21
id-date,dfthreads,7000,23
id-date,dfthreads,7000,21
id-date,dfthreads,7000,21
id-date,dfthreads,7000,21
id-date,dfthreads,7000,21
id-date,dfthreads,7000,23
id-date,dfthreads,7000,21
id-date,dfthreads,7000,20
id-date,dfthreads,7000,21
id-date,dfthreads,7000,22
id-date,dfthreads,7000,22
id-date,dfthreads,7000,22
id-date,dfthreads,7000,22
id-date,dfthreads,7000,22
id-date,dfthreads,7000,29
id-date,dfthreads,7000,21
id-date,dfthreads,7000,24
id-date,dfthreads,7000,21
id-date,dfthreads,7000,22
id-date,dfthreads,7000,24
id-date,dfthreads,7000,22
id-date,dfthreads,7000,22
id-date,dfthreads,7000,21
id-date,dfthreads,7000,32
id-date,dfthreads,7000,28
id-date,dfthreads,7000,27
id-date,df,7000,360
id-date,df,7000,123
id-date,df,7000,101
id-date,df,7000,84
id-date,df,7000,175
id-date,df,7000,52
id-date,df,7000,43
id-date,df,7000,44
id-date,df,7000,39
id-date,df,7000,42
id-date,df,7000,56
id-date,df,7000,39
id-date,df,7000,35
id-date,df,7000,37
id-date,df,7000,25
id-date,df,7000,23
id-date,df,7000,22
id-date,df,7000,28
id-date,df,7000,29
id-date,df,7000,22
id-date,df,7000,40
id-date,df,7000,35
id-date,df,7000,24
id-date,df,7000,34
id-date,df,7000,43
id-date,df,7000,42
id-date,df,7000,56
id-date,df,7000,30
id-date,df,7000,53
id-date,df,7000,87
id-date,df,7000,41
id-date,df,7000,45
id-date,df,7000,29
id-date,df,7000,42
id-date,df,7000,169
id-date,df,7000,82
id-date,df,7000,58
id-date,df,7000,56
id-date,df,7000,47
id-date,df,7000,36
id-date,df,7000,29
id-date,df,7000,91
id-date,df,7000,33
id-date,df,7000,31
id-date,df,7000,46
id-date,df,7000,37
id-date,df,7000,20
id-date,df,7000,23
id-date,df,7000,43
id-date,df,7000,27
id-date,df,7000,21
id-date,df,7000,19
id-date,df,7000,20
id-date,df,7000,23
id-date,df,7000,20
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,21
id-date,df,7000,27
id-date,df,7000,33
id-date,df,7000,20
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,20
id-date,df,7000,18
id-date,df,7000,19
id-date,df,7000,21
id-date,df,7000,51
id-date,df,7000,21
id-date,df,7000,19
id-date,df,7000,20
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,18
id-date,df,7000,40
id-date,df,7000,58
id-date,df,7000,59
id-date,df,7000,56
id-date,df,7000,41
id-date,df,7000,39
id-date,df,7000,41
id-date,df,7000,41
id-date,df,7000,40
id-date,df,7000,40
id-date,df,7000,64
id-date,df,7000,58
id-date,df,7000,73
id-date,df,7000,36
id-date,df,7000,35
id-date,df,7000,21
id-date,df,7000,20
id-date,df,7000,20
id-date,df,7000,20
id-date,df,7000,19
id-date,df,7000,22
id-date,df,7000,20
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,18
id-date,df,7000,32
id-date,df,7000,48
id-date,df,7000,43
id-date,df,7000,44
id-date,df,7000,44
id-date,df,7000,44
id-date,df,7000,42
id-date,df,7000,41
id-date,df,7000,41
id-date,df,7000,40
id-date,df,7000,39
id-date,df,7000,46
id-date,df,7000,57
id-date,df,7000,58
id-date,df,7000,57
id-date,df,7000,68
id-date,df,7000,62
id-date,df,7000,76
id-date,df,7000,66
id-date,df,7000,63
id-date,df,7000,66
id-date,df,7000,65
id-date,df,7000,63
id-date,df,7000,68
id-date,df,7000,61
id-date,df,7000,58
id-date,df,7000,54
id-date,df,7000,59
id-date,df,7000,58
id-date,df,7000,71
id-date,df,7000,51
id-date,df,7000,20
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,20
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,18
id-date,df,7000,18
id-date,df,7000,18
id-date,df,7000,19
id-date,df,7000,32
id-date,df,7000,37
id-date,df,7000,37
id-date,df,7000,39
id-date,df,7000,35
id-date,df,7000,34
id-date,df,7000,36
id-date,df,7000,36
id-date,df,7000,36
id-date,df,7000,35
id-date,df,7000,34
id-date,df,7000,35
id-date,df,7000,34
id-date,df,7000,38
id-date,df,7000,36
id-date,df,7000,37
id-date,df,7000,34
id-date,df,7000,37
id-date,df,7000,41
id-date,df,7000,58
id-date,df,7000,44
id-date,df,7000,21
id-date,df,7000,23
id-date,df,7000,23
id-date,df,7000,23
id-date,df,7000,24
id-date,df,7000,25
id-date,df,7000,29
id-date,df,7000,23
id-date,df,7000,25
id-date,df,7000,22
id-date,df,7000,19
id-date,df,7000,25
id-date,df,7000,18
id-date,df,7000,22
id-date,df,7000,23
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,36
id-date,df,7000,19
id-date,df,7000,21
id-date,df,7000,21
id-date,df,7000,19
id-date,df,7000,20
id-date,df,7000,21
id-date,df,7000,19
id-date,df,7000,19
id-date,df,7000,18
id-date,df,7000,41
id-date,df,7000,42
id-date,df,7000,43
id-date,df,7000,43